# JIDIN_Peggy 產品知識庫（Eva 專用）
# 更新日期：2026-06-26
# 用途：Eva 回答客戶詢問，含品牌代理查詢、技術知識、選型建議

## 一、代理品牌與型號

### 工業相機 & 光源 & 周邊（牌價表：2026-6-16）

**ALSON**
  - AT-S1000-01A-S1
  - AT-S1000-01A-S2
  - AT-S1000-02A-W
  - AT-S1000-04A-S1
  - AT-S1000-04A-S2
  - AT-S1000-04A-ET
  - AT-S1000-02B
  - AT-S1000-03B
  - AT-S1000-01C-H
  - AT-S1000-01C-H-L
  - AT-S1000-06C-S
  - AT-S1000-06C-S1
  - AT-S1000-06C-S2
  - AT-S1000-07C
  - AT-S1000-07C-S1
  - AT-S1000-01D
  - AT-S1000-01S

**ARTRAY**
  - ARTCAM-022MINI/-BW
  - ARTCAM-407UV-WOM
  - ARTCAM-500MI-WOM
  - ARTCAM-2020UV-CL
  - ARTCAM-2020UV-USB3
  - ARTCAM-130UV-WOM
  - ARTCAM-990SWIR
  - ARTCAM-992SWIR-TEC
  - UV2528B
  - UV2528B
  - UV5035B

**VS**
  - VS-MC0103
  - VS-MC024
  - VS-MC024S
  - VS-MC0510
  - VS-MC0510S
  - VS-MC0510-1
  - VS-MC0510-2
  - VS-MC0510-3
  - VS-MC0510-4
  - VS-MC0510-5
  - VS-MC0510-6
  - VS-MC0510-7
  - VS-MC0510-8
  - VS-MC0510-9
  - VS-MC0103-M155
  - VS-MC0410-M155
  - VS-MC0103-S105
  - VS-MC0410-S105
  - VS-MC01-330
  - VS-MC01-330
  - VS-MC03-180
  - VS-MC03-180
  - VS-MC05-CMT
  - VS-MC05-130
  - VS-MC05-130
  - VS-MC05-65
  - VS-MC05-65
  - VS-MC05-65
  - VS-MC05-90
  - VS-MC05-90
  - VS-MC05-90
  - VS-MC075-CMT
  - VS-MC075-100
  - VS-MC075-100
  - VS-MC075-100
  - VS-MC075-100
  - VS-MC075-100
  - VS-MC075-50
  - VS-MC075-50
  - VS-MC075-70
  （共 1278 筆型號，以上為部分列舉）

**NET camera**
  - GO124B
  - GO134B
  - GO323B
  - GO423B
  - GO433B
  - GO443B
  - GO531B
  - GO124C
  - GO134C
  - GO323C
  - GO423C
  - GO433C
  - GO443C
  - GO531C
  - C-NS1044BU
  - C-NS1130BU
  - C-NS1044CU
  - C-NS1130CU
  - C-NS1201CU
  - C-NS1300CU
  - C-NS1500CU
  - FOculus - CCD B/W Camera
  - FO124B**
  - FO134B**
  - FO234B**
  - FO322B**
  - FO323B**
  - FO432B**
  - FO442B**
  - FO531B**
  - ** to be discontinued, call for availability 要停產了,電話確認
  - FOculus - CCD Color Camera
  - FO124C**
  - FO134C**
  - FO234C**
  - FO322C**
  - FO323C**
  - FO432C**
  - FO442C**
  - FO531C**
  （共 115 筆型號，以上為部分列舉）

**Sony**
  - XC-ST30
  - XC-ST50
  - XC-ST50CE
  - XC-ST51
  - XC-ST51CE
  - XC-ST70
  - XC-HR50
  - XC-HR50
  - XC-HR57
  - XC-HR70
  - XC-HR70
  - XC-HR70
  - XC-56
  - XC-56
  - XCD-X710CR
  - JB-77
  - BNC-BNC robot cable 10m
  - BNC-BNC robot cable 10m
  - HR10A-10P-12S
  - HR10A-10P-12S
  - XCD-SX910
  - LD-K120R
  - XC-ES50
  - XC-ES50
  - XC-ES50
  - XC-ES50
  - XC-ES50CE
  - LPQ-48BL
  - XCD-X710
  - VS-LEV12-14L/B
  - VS-LEV12-14L/W
  - VS-LEV12-14L/W-H
  - VCC-G20E20
  - VCC-G20E20
  - XC-HR58
  - XC-HR58
  - LC-700SH
  - XC-ES30
  - XC-ES30CE
  - XC-ES50
  （共 99 筆型號，以上為部分列舉）

**Aval Global**
  - APX-721
  - APX-741B
  - APX-781
  - SDK

**Basler ACE**
  - acA640-120gm
  - acA640-120gc
  - acA640-121gm
  - acA640-90gm
  - acA640-90gc
  - acA640-300gm
  - acA640-300gc
  - acA645-100gm
  - acA645-100gc
  - acA720-290gm
  - acA720-290gc
  - acA750-30gm
  - acA750-30gc
  - acA780-75gm
  - acA780-75gc
  - acA800-200gm
  - acA800-200gc
  - acA1280-60gm
  - acA1280-60gc
  - acA1300-22gm
  - acA1300-22gc
  - acA1300-30gm
  - acA1300-30gc
  - acA1300-60gm
  - acA1300-60gmNIR
  - acA1300-60gc
  - acA1300-75gm
  - acA1300-75gc
  - acA1600-20gm
  - acA1600-20gc
  - acA1600-60gm
  - acA1600-60gc
  - acA1920-25gm
  - acA1920-25gc
  - acA1920-48gm
  - acA1920-48gc
  - acA1920-40gm
  - acA1920-40gc
  - acA1920-50gm
  - acA1920-50gc
  （共 401 筆型號，以上為部分列舉）

**Basler (非ACE)**
  - Part Number
                                             
Model Number
  - Line Scan Cameras
  - BASLER Sprint Series.
  - spL4096-39km
  - spL4096-50km
  - spL4096-70km
  - spL4096-140km
  - spL4096-39kc
  - spL4096-50kc
  - spL4096-70kc
  - spL4096-140kc
  - *S Please refer to mounting accessories for the lens mount of 8k Sprint.
  - BASLER RACER Series.
  - ral2048-48gm
  - ral2048-80km
  - ral4096-24gm
  - ral4096-80km
  - RAL6144-16GM
  - RAL6144-80KM
  - RAL8192-12GM
  - RAL8192-80KM
  - RAL12288-8GM
  - RAL12288-66KM
  - r2L2048-58gm
  - r2L4096-29gm
  - r2L2048-29gc
  - r2L4096-14gc
  - r2L2048-172g5m
  - r2L4096-84g5m
  - r2L2048-62g5c
  - r2L4096-42g5c
  - r2L2048-172cm
  - r2L4096-84cm
  - r2L2048-62cc
  - r2L4096-42cc
  - r2L8192-200cm
  - R2L8192-80CC
  - r2L16384-120cm
  - r2L16384-60cc
  - r2T16416-500cm
  （共 685 筆型號，以上為部分列舉）

**Bitflow**
  - ALT-PCE-AN1
  - ALT-PCE-AN4
  - NEON-CL      CAMERA LINK         PCI EXPRESS (X4 SLOT)
  - NEO-PCE-CLB
  - NEO-PCE-CLB
  - NEO-PCE-CLB
  - NEO-PCE-CLB
  - NEO-PCE-CLB
  - NEO-PCE-CLB
  - NEO-PCE-CLB
  - NEO-PCE-CLD
  - NEO-PCE-CLD
  - NEO-PCE-CLD
  - NEO-PCE-CLQ
  - NEO-PCE-DIF
  - KARBON-CL      CAMERA LINK         PCI EXPRESS (X8 SLOT)
  - KBN-PCE-CL2-D
  - KBN-PCE-CL2-F
  - KBN-PCE-CL2-F
  - KBN-PCE-CL2-F
  - KBN-PCE-CL2-F
  - KBN-PCE-CL2-F
  - KBN-PCE-CL4-D
  - KBN-PCE-CL4-D
  - KBN-PCE-CL4-F
  - KBN-PCE-CL4-SP
  - CYT-PC2-CXP2
  - CYT-PC2-CXP2-T
  - CYT-PC2-CXP4
  - CYT-PC2-CXP4-T
  - CYT-PC2-CXP4-V
  - AON-PC2-CXP1
  - CLX-PC2-CXP1
  - CLX-PC3-CXP2
  - CLX-PC3-CXP4
  - CLX-PC3-CXP4
  - CLX-PC3-CXP4
  - CLX-PC3-CXP4-V
  - CLX-PC3-FXP4
  - PCIe X4 SLOT, GEN 2
  （共 107 筆型號，以上為部分列舉）

**CCS**
  - LDR2 系列
  - LDR2-32系列
  - LDR2-32RD2
  - LDR2-32SW2
  - LDR2-32GR2
  - LDR2-32BL2
  - LDR2-42RD2
  - LDR2-42RD2
  - LDR2-42SW2
  - LDR2-42GR2
  - LDR2-42BL2
  - LDR2-42IR85
  - LDR2-50系列
  - LDR2-50RD2
  - LDR2-50RD2-WD
  - LDR2-50RDIR
  - LDR2-50RDIR
  - LDR2-50SW2
  - LDR2-50SW2
  - LDR2-50SW2
  - LDR2-50SW2-IU
  - LDR2-50GR2
  - LDR2-50BL2
  - LDR2-70RD2
  - LDR2-70RD2-WD
  - LDR2-70SW2
  - LDR2-70SW2
  - LDR2-70GR2
  - LDR2-70BL2
  - LDR2-70IR95
  - LDR2-90RD2
  - LDR2-90RD2-WD
  - LDR2-90SW2
  - LDR2-90GR2
  - LDR2-90BL2
  - LDR2-90-30RD2
  - LDR2-90-30SW2
  - LDR2-90-30GR2
  - LDR2-90-30BL2
  - LDR2-120RD2-WD
  （共 3365 筆型號，以上為部分列舉）

**CEI**
  - CX-11-5-11-05
  - CX-11-5-11-05
  - CX-14-1-304-10
  - CX-301-2-301-05
  - CX-301-2-301-05
  - CX-301-2-301-10
  - CX-301-2-301-10
  - CX-301-2-301-18
  - CX-301-2-301-18
  - CX-301-3-301-10
  - CX-301-3-301-10
  - CX-304-1-304-03
  - CX-304-1-304-05
  - CX-304-1-304-08
  - CX-304-1-304-10
  - CX-304-1-304-15
  - CX-801-4-801-15
  - CX-801-4-801-15
  - CX-801-5-801-05
  - CX-801-5-801-05
  - CX-801-5-801-07
  - CX-801-5-801-07
  - CX-801-5-801-10
  - CX-801-5-801-10
  - CX-801-5-801-15
  - CX-801-5-801-15
  - CX-801-5-801-20
  - CX-801-5-801-20
  - CX-801-6-801-20
  - CX-801-6-801-20
  - CY-S-1477-8M
  - CY-S-1808-3.5M
  - MA-1-2-3-1M
  - MA-1-2-3-1M
  - MA-1-2-3-3M
  - MA-1-2-3-3M
  - MA-1-2-3-5M
  - MA-1-2-3-5M
  - MA-1-2-3-7M
  - MA-1-2-3-7M
  （共 339 筆型號，以上為部分列舉）

**ILUMINA**
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 轉接環
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  - 环光
  （共 842 筆型號，以上為部分列舉）

**Imperx**
  - ICL-B4822C-KF0
  - ICL-B4822M-KF0
  - ICL-B4820C-KF0
  - ICL-B4820M-KF0
  - ICL-B4022C-KFO
  - ICL-B4022M-KFO
  - ICL-B4020C-KFO
  - ICL-B4020M-KFO
  - ICL-B2520C-SC0
  - ICL-B2520M-SC0
  - ICL-B2020C-KFO
  - ICL-B2020M-KFO
  - ICL-B1920C-KCO
  - ICL-B1920M-KCO
  - ICL-B1620C-KCO
  - ICL-B1620M-KCO
  - ICL-B1610C-SC0
  - ICL-B1610M-SC0
  - ICL-B1410C-SC0
  - ICL-B1410M-SC0
  - ICL-B0620C-KC0
